Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich.graph.so'
  registerGraphType(clocked_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x55afb968b050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 3, Send: n_721:fire : FIRE! 3
Epoch 3, Send: n_738:fire : FIRE! 3
Epoch 3, Send: n_747:fire : FIRE! 3
Epoch 3, Send: n_774:fire : FIRE! 3
Epoch 3, Send: n_783:fire : FIRE! 3
Epoch 3, Send: n_791:fire : FIRE! 3
Epoch 3, Send: n_797:fire : FIRE! 3
Epoch 3, Send: n_798:fire : FIRE! 3
Epoch 3, Send: n_819:fire : FIRE! 3
Epoch 3, Send: n_824:fire : FIRE! 3
Epoch 3 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 4, Send: n_426:fire : FIRE! 4
Epoch 4, Send: n_430:fire : FIRE! 4
Epoch 4, Send: n_431:fire : FIRE! 4
Epoch 4, Send: n_443:fire : FIRE! 4
Epoch 4, Send: n_451:fire : FIRE! 4
Epoch 4, Send: n_464:fire : FIRE! 4
Epoch 4, Send: n_466:fire : FIRE! 4
Epoch 4, Send: n_468:fire : FIRE! 4
Epoch 4, Send: n_470:fire : FIRE! 4
Epoch 4, Send: n_481:fire : FIRE! 4
Epoch 4, Send: n_487:fire : FIRE! 4
Epoch 4, Send: n_488:fire : FIRE! 4
Epoch 4, Send: n_506:fire : FIRE! 4
Epoch 4, Send: n_508:fire : FIRE! 4
Epoch 4, Send: n_516:fire : FIRE! 4
Epoch 4, Send: n_536:fire : FIRE! 4
Epoch 4, Send: n_548:fire : FIRE! 4
Epoch 4, Send: n_556:fire : FIRE! 4
Epoch 4, Send: n_560:fire : FIRE! 4
Epoch 4, Send: n_562:fire : FIRE! 4
Epoch 4, Send: n_565:fire : FIRE! 4
Epoch 4, Send: n_567:fire : FIRE! 4
Epoch 4, Send: n_568:fire : FIRE! 4
Epoch 4, Send: n_569:fire : FIRE! 4
Epoch 4, Send: n_582:fire : FIRE! 4
Epoch 4, Send: n_586:fire : FIRE! 4
Epoch 4, Send: n_587:fire : FIRE! 4
Epoch 4, Send: n_588:fire : FIRE! 4
Epoch 4, Send: n_589:fire : FIRE! 4
Epoch 4, Send: n_595:fire : FIRE! 4
Epoch 4, Send: n_596:fire : FIRE! 4
Epoch 4, Send: n_600:fire : FIRE! 4
Epoch 4, Send: n_601:fire : FIRE! 4
Epoch 4, Send: n_610:fire : FIRE! 4
Epoch 4, Send: n_613:fire : FIRE! 4
Epoch 4, Send: n_619:fire : FIRE! 4
Epoch 4, Send: n_632:fire : FIRE! 4
Epoch 4, Send: n_639:fire : FIRE! 4
Epoch 4, Send: n_652:fire : FIRE! 4
Epoch 4, Send: n_655:fire : FIRE! 4
Epoch 4, Send: n_656:fire : FIRE! 4
Epoch 4, Send: n_670:fire : FIRE! 4
Epoch 4, Send: n_673:fire : FIRE! 4
Epoch 4, Send: n_674:fire : FIRE! 4
Epoch 4, Send: n_693:fire : FIRE! 4
Epoch 4, Send: n_698:fire : FIRE! 4
Epoch 4, Send: n_700:fire : FIRE! 4
Epoch 4, Send: n_709:fire : FIRE! 4
Epoch 4, Send: n_710:fire : FIRE! 4
Epoch 4, Send: n_718:fire : FIRE! 4
Epoch 4, Send: n_730:fire : FIRE! 4
Epoch 4, Send: n_732:fire : FIRE! 4
Epoch 4, Send: n_734:fire : FIRE! 4
Epoch 4, Send: n_740:fire : FIRE! 4
Epoch 4, Send: n_742:fire : FIRE! 4
Epoch 4, Send: n_752:fire : FIRE! 4
Epoch 4, Send: n_755:fire : FIRE! 4
Epoch 4, Send: n_756:fire : FIRE! 4
Epoch 4, Send: n_758:fire : FIRE! 4
Epoch 4, Send: n_762:fire : FIRE! 4
Epoch 4, Send: n_772:fire : FIRE! 4
Epoch 4, Send: n_779:fire : FIRE! 4
Epoch 4, Send: n_789:fire : FIRE! 4
Epoch 4, Send: n_795:fire : FIRE! 4
Epoch 4, Send: n_796:fire : FIRE! 4
Epoch 4, Send: n_810:fire : FIRE! 4
Epoch 4, Send: n_823:fire : FIRE! 4
Epoch 4, Send: n_825:fire : FIRE! 4
Epoch 4, Send: n_830:fire : FIRE! 4
Epoch 4, Send: n_831:fire : FIRE! 4
Epoch 4, Send: n_843:fire : FIRE! 4
Epoch 4, Send: n_844:fire : FIRE! 4
Epoch 4, Send: n_846:fire : FIRE! 4
Epoch 4, Send: n_852:fire : FIRE! 4
Epoch 4, Send: n_855:fire : FIRE! 4
Epoch 4, Send: n_856:fire : FIRE! 4
Epoch 4, Send: n_857:fire : FIRE! 4
Epoch 4, Send: n_863:fire : FIRE! 4
Epoch 4, Send: n_871:fire : FIRE! 4
Epoch 4, Send: n_883:fire : FIRE! 4
Epoch 4, Send: n_892:fire : FIRE! 4
Epoch 4, Send: n_895:fire : FIRE! 4
Epoch 4, Send: n_903:fire : FIRE! 4
Epoch 4, Send: n_906:fire : FIRE! 4
Epoch 4, Send: n_907:fire : FIRE! 4
Epoch 4, Send: n_912:fire : FIRE! 4
Epoch 4, Send: n_924:fire : FIRE! 4
Epoch 4, Send: n_933:fire : FIRE! 4
Epoch 4, Send: n_941:fire : FIRE! 4
Epoch 4, Send: n_945:fire : FIRE! 4
Epoch 4, Send: n_971:fire : FIRE! 4
Epoch 4, Send: n_975:fire : FIRE! 4
Epoch 4, Send: n_978:fire : FIRE! 4
Epoch 4, Send: n_7:fire : FIRE! 4
Epoch 4, Send: n_21:fire : FIRE! 4
Epoch 4, Send: n_35:fire : FIRE! 4
Epoch 4, Send: n_42:fire : FIRE! 4
Epoch 4, Send: n_43:fire : FIRE! 4
Epoch 4, Send: n_57:fire : FIRE! 4
Epoch 4, Send: n_69:fire : FIRE! 4
Epoch 4, Send: n_77:fire : FIRE! 4
Epoch 4, Send: n_78:fire : FIRE! 4
Epoch 4, Send: n_79:fire : FIRE! 4
Epoch 4, Send: n_88:fire : FIRE! 4
Epoch 4, Send: n_100:fire : FIRE! 4
Epoch 4, Send: n_103:fire : FIRE! 4
Epoch 4, Send: n_107:fire : FIRE! 4
Epoch 4, Send: n_108:fire : FIRE! 4
Epoch 4, Send: n_137:fire : FIRE! 4
Epoch 4, Send: n_142:fire : FIRE! 4
Epoch 4, Send: n_143:fire : FIRE! 4
Epoch 4, Send: n_147:fire : FIRE! 4
Epoch 4, Send: n_149:fire : FIRE! 4
Epoch 4, Send: n_153:fire : FIRE! 4
Epoch 4, Send: n_178:fire : FIRE! 4
Epoch 4, Send: n_191:fire : FIRE! 4
Epoch 4, Send: n_196:fire : FIRE! 4
Epoch 4, Send: n_202:fire : FIRE! 4
Epoch 4, Send: n_209:fire : FIRE! 4
Epoch 4, Send: n_225:fire : FIRE! 4
Epoch 4, Send: n_240:fire : FIRE! 4
Epoch 4, Send: n_245:fire : FIRE! 4
Epoch 4, Send: n_247:fire : FIRE! 4
Epoch 4, Send: n_254:fire : FIRE! 4
Epoch 4, Send: n_258:fire : FIRE! 4
Epoch 4, Send: n_261:fire : FIRE! 4
Epoch 4, Send: n_266:fire : FIRE! 4
Epoch 4, Send: n_272:fire : FIRE! 4
Epoch 4, Send: n_274:fire : FIRE! 4
Epoch 4, Send: n_289:fire : FIRE! 4
Epoch 4, Send: n_296:fire : FIRE! 4
Epoch 4, Send: n_297:fire : FIRE! 4
Epoch 4, Send: n_300:fire : FIRE! 4
Epoch 4, Send: n_305:fire : FIRE! 4
Epoch 4, Send: n_309:fire : FIRE! 4
Epoch 4, Send: n_313:fire : FIRE! 4
Epoch 4, Send: n_315:fire : FIRE! 4
Epoch 4, Send: n_319:fire : FIRE! 4
Epoch 4, Send: n_326:fire : FIRE! 4
Epoch 4, Send: n_329:fire : FIRE! 4
Epoch 4, Send: n_331:fire : FIRE! 4
Epoch 4, Send: n_338:fire : FIRE! 4
Epoch 4, Send: n_339:fire : FIRE! 4
Epoch 4, Send: n_340:fire : FIRE! 4
Epoch 4, Send: n_343:fire : FIRE! 4
Epoch 4, Send: n_345:fire : FIRE! 4
Epoch 4, Send: n_350:fire : FIRE! 4
Epoch 4, Send: n_351:fire : FIRE! 4
Epoch 4, Send: n_352:fire : FIRE! 4
Epoch 4, Send: n_354:fire : FIRE! 4
Epoch 4, Send: n_358:fire : FIRE! 4
Epoch 4, Send: n_361:fire : FIRE! 4
Epoch 4, Send: n_372:fire : FIRE! 4
Epoch 4, Send: n_381:fire : FIRE! 4
Epoch 4, Send: n_386:fire : FIRE! 4
Epoch 4, Send: n_393:fire : FIRE! 4
Epoch 4, Send: n_397:fire : FIRE! 4
Epoch 4, Send: n_403:fire : FIRE! 4
Epoch 4, Send: n_404:fire : FIRE! 4
Epoch 4, Send: n_406:fire : FIRE! 4
Epoch 4, Send: n_411:fire : FIRE! 4
Epoch 4, Send: n_416:fire : FIRE! 4
Epoch 4, Send: n_419:fire : FIRE! 4
Epoch 4 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 5, Send: n_524:fire : FIRE! 5
Epoch 5, Send: n_527:fire : FIRE! 5
Epoch 5, Send: n_529:fire : FIRE! 5
Epoch 5, Send: n_537:fire : FIRE! 5
Epoch 5, Send: n_538:fire : FIRE! 5
Epoch 5, Send: n_539:fire : FIRE! 5
Epoch 5, Send: n_540:fire : FIRE! 5
Epoch 5, Send: n_543:fire : FIRE! 5
Epoch 5, Send: n_553:fire : FIRE! 5
Epoch 5, Send: n_558:fire : FIRE! 5
Epoch 5, Send: n_563:fire : FIRE! 5
Epoch 5, Send: n_574:fire : FIRE! 5
Epoch 5, Send: n_575:fire : FIRE! 5
Epoch 5, Send: n_594:fire : FIRE! 5
Epoch 5, Send: n_606:fire : FIRE! 5
Epoch 5, Send: n_609:fire : FIRE! 5
Epoch 5, Send: n_612:fire : FIRE! 5
Epoch 5, Send: n_615:fire : FIRE! 5
Epoch 5, Send: n_640:fire : FIRE! 5
Epoch 5, Send: n_644:fire : FIRE! 5
Epoch 5, Send: n_646:fire : FIRE! 5
Epoch 5, Send: n_651:fire : FIRE! 5
Epoch 5, Send: n_657:fire : FIRE! 5
Epoch 5, Send: n_660:fire : FIRE! 5
Epoch 5, Send: n_661:fire : FIRE! 5
Epoch 5, Send: n_663:fire : FIRE! 5
Epoch 5, Send: n_664:fire : FIRE! 5
Epoch 5, Send: n_671:fire : FIRE! 5
Epoch 5, Send: n_681:fire : FIRE! 5
Epoch 5, Send: n_682:fire : FIRE! 5
Epoch 5, Send: n_683:fire : FIRE! 5
Epoch 5, Send: n_684:fire : FIRE! 5
Epoch 5, Send: n_685:fire : FIRE! 5
Epoch 5, Send: n_686:fire : FIRE! 5
Epoch 5, Send: n_688:fire : FIRE! 5
Epoch 5, Send: n_689:fire : FIRE! 5
Epoch 5, Send: n_699:fire : FIRE! 5
Epoch 5, Send: n_712:fire : FIRE! 5
Epoch 5, Send: n_723:fire : FIRE! 5
Epoch 5, Send: n_726:fire : FIRE! 5
Epoch 5, Send: n_735:fire : FIRE! 5
Epoch 5, Send: n_736:fire : FIRE! 5
Epoch 5, Send: n_749:fire : FIRE! 5
Epoch 5, Send: n_784:fire : FIRE! 5
Epoch 5, Send: n_786:fire : FIRE! 5
Epoch 5, Send: n_790:fire : FIRE! 5
Epoch 5, Send: n_809:fire : FIRE! 5
Epoch 5, Send: n_821:fire : FIRE! 5
Epoch 5, Send: n_827:fire : FIRE! 5
Epoch 5, Send: n_829:fire : FIRE! 5
Epoch 5, Send: n_832:fire : FIRE! 5
Epoch 5, Send: n_845:fire : FIRE! 5
Epoch 5, Send: n_847:fire : FIRE! 5
Epoch 5, Send: n_850:fire : FIRE! 5
Epoch 5, Send: n_851:fire : FIRE! 5
Epoch 5, Send: n_854:fire : FIRE! 5
Epoch 5, Send: n_860:fire : FIRE! 5
Epoch 5, Send: n_880:fire : FIRE! 5
Epoch 5, Send: n_882:fire : FIRE! 5
Epoch 5, Send: n_885:fire : FIRE! 5
Epoch 5, Send: n_889:fire : FIRE! 5
Epoch 5, Send: n_898:fire : FIRE! 5
Epoch 5, Send: n_908:fire : FIRE! 5
Epoch 5, Send: n_916:fire : FIRE! 5
Epoch 5, Send: n_917:fire : FIRE! 5
Epoch 5, Send: n_925:fire : FIRE! 5
Epoch 5, Send: n_927:fire : FIRE! 5
Epoch 5, Send: n_951:fire : FIRE! 5
Epoch 5, Send: n_955:fire : FIRE! 5
Epoch 5, Send: n_959:fire : FIRE! 5
Epoch 5, Send: n_960:fire : FIRE! 5
Epoch 5, Send: n_964:fire : FIRE! 5
Epoch 5, Send: n_965:fire : FIRE! 5
Epoch 5, Send: n_967:fire : FIRE! 5
Epoch 5, Send: n_970:fire : FIRE! 5
Epoch 5, Send: n_973:fire : FIRE! 5
Epoch 5, Send: n_987:fire : FIRE! 5
Epoch 5, Send: n_992:fire : FIRE! 5
Epoch 5, Send: n_994:fire : FIRE! 5
Epoch 5, Send: n_10:fire : FIRE! 5
Epoch 5, Send: n_17:fire : FIRE! 5
Epoch 5, Send: n_29:fire : FIRE! 5
Epoch 5, Send: n_41:fire : FIRE! 5
Epoch 5, Send: n_50:fire : FIRE! 5
Epoch 5, Send: n_51:fire : FIRE! 5
Epoch 5, Send: n_54:fire : FIRE! 5
Epoch 5, Send: n_60:fire : FIRE! 5
Epoch 5, Send: n_74:fire : FIRE! 5
Epoch 5, Send: n_81:fire : FIRE! 5
Epoch 5, Send: n_87:fire : FIRE! 5
Epoch 5, Send: n_93:fire : FIRE! 5
Epoch 5, Send: n_102:fire : FIRE! 5
Epoch 5, Send: n_109:fire : FIRE! 5
Epoch 5, Send: n_141:fire : FIRE! 5
Epoch 5, Send: n_148:fire : FIRE! 5
Epoch 5, Send: n_152:fire : FIRE! 5
Epoch 5, Send: n_156:fire : FIRE! 5
Epoch 5, Send: n_161:fire : FIRE! 5
Epoch 5, Send: n_162:fire : FIRE! 5
Epoch 5, Send: n_170:fire : FIRE! 5
Epoch 5, Send: n_173:fire : FIRE! 5
Epoch 5, Send: n_177:fire : FIRE! 5
Epoch 5, Send: n_183:fire : FIRE! 5
Epoch 5, Send: n_184:fire : FIRE! 5
Epoch 5, Send: n_186:fire : FIRE! 5
Epoch 5, Send: n_188:fire : FIRE! 5
Epoch 5, Send: n_189:fire : FIRE! 5
Epoch 5, Send: n_192:fire : FIRE! 5
Epoch 5, Send: n_203:fire : FIRE! 5
Epoch 5, Send: n_207:fire : FIRE! 5
Epoch 5, Send: n_216:fire : FIRE! 5
Epoch 5, Send: n_217:fire : FIRE! 5
Epoch 5, Send: n_220:fire : FIRE! 5
Epoch 5, Send: n_221:fire : FIRE! 5
Epoch 5, Send: n_222:fire : FIRE! 5
Epoch 5, Send: n_223:fire : FIRE! 5
Epoch 5, Send: n_237:fire : FIRE! 5
Epoch 5, Send: n_239:fire : FIRE! 5
Epoch 5, Send: n_241:fire : FIRE! 5
Epoch 5, Send: n_246:fire : FIRE! 5
Epoch 5, Send: n_250:fire : FIRE! 5
Epoch 5, Send: n_252:fire : FIRE! 5
Epoch 5, Send: n_259:fire : FIRE! 5
Epoch 5, Send: n_278:fire : FIRE! 5
Epoch 5, Send: n_286:fire : FIRE! 5
Epoch 5, Send: n_302:fire : FIRE! 5
Epoch 5, Send: n_304:fire : FIRE! 5
Epoch 5, Send: n_306:fire : FIRE! 5
Epoch 5, Send: n_307:fire : FIRE! 5
Epoch 5, Send: n_314:fire : FIRE! 5
Epoch 5, Send: n_318:fire : FIRE! 5
Epoch 5, Send: n_321:fire : FIRE! 5
Epoch 5, Send: n_330:fire : FIRE! 5
Epoch 5, Send: n_332:fire : FIRE! 5
Epoch 5, Send: n_335:fire : FIRE! 5
Epoch 5, Send: n_344:fire : FIRE! 5
Epoch 5, Send: n_355:fire : FIRE! 5
Epoch 5, Send: n_357:fire : FIRE! 5
Epoch 5, Send: n_365:fire : FIRE! 5
Epoch 5, Send: n_367:fire : FIRE! 5
Epoch 5, Send: n_368:fire : FIRE! 5
Epoch 5, Send: n_374:fire : FIRE! 5
Epoch 5, Send: n_382:fire : FIRE! 5
Epoch 5, Send: n_383:fire : FIRE! 5
Epoch 5, Send: n_384:fire : FIRE! 5
Epoch 5, Send: n_387:fire : FIRE! 5
Epoch 5, Send: n_388:fire : FIRE! 5
Epoch 5, Send: n_389:fire : FIRE! 5
Epoch 5, Send: n_390:fire : FIRE! 5
Epoch 5, Send: n_395:fire : FIRE! 5
Epoch 5, Send: n_396:fire : FIRE! 5
Epoch 5, Send: n_398:fire : FIRE! 5
Epoch 5, Send: n_409:fire : FIRE! 5
Epoch 5, Send: n_410:fire : FIRE! 5
Epoch 5, Send: n_420:fire : FIRE! 5
Epoch 5, Send: n_422:fire : FIRE! 5
Epoch 5, Send: n_428:fire : FIRE! 5
Epoch 5, Send: n_429:fire : FIRE! 5
Epoch 5, Send: n_445:fire : FIRE! 5
Epoch 5, Send: n_449:fire : FIRE! 5
Epoch 5, Send: n_454:fire : FIRE! 5
Epoch 5, Send: n_457:fire : FIRE! 5
Epoch 5, Send: n_465:fire : FIRE! 5
Epoch 5, Send: n_467:fire : FIRE! 5
Epoch 5, Send: n_469:fire : FIRE! 5
Epoch 5, Send: n_484:fire : FIRE! 5
Epoch 5, Send: n_486:fire : FIRE! 5
Epoch 5, Send: n_489:fire : FIRE! 5
Epoch 5, Send: n_492:fire : FIRE! 5
Epoch 5, Send: n_500:fire : FIRE! 5
Epoch 5, Send: n_505:fire : FIRE! 5
Epoch 5, Send: n_512:fire : FIRE! 5
Epoch 5 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 6, Send: n_114:fire : FIRE! 6
Epoch 6, Send: n_115:fire : FIRE! 6
Epoch 6, Send: n_124:fire : FIRE! 6
Epoch 6, Send: n_126:fire : FIRE! 6
Epoch 6, Send: n_133:fire : FIRE! 6
Epoch 6, Send: n_134:fire : FIRE! 6
Epoch 6, Send: n_135:fire : FIRE! 6
Epoch 6, Send: n_136:fire : FIRE! 6
Epoch 6, Send: n_140:fire : FIRE! 6
Epoch 6, Send: n_144:fire : FIRE! 6
Epoch 6, Send: n_150:fire : FIRE! 6
Epoch 6, Send: n_151:fire : FIRE! 6
Epoch 6, Send: n_154:fire : FIRE! 6
Epoch 6, Send: n_164:fire : FIRE! 6
Epoch 6, Send: n_167:fire : FIRE! 6
Epoch 6, Send: n_169:fire : FIRE! 6
Epoch 6, Send: n_171:fire : FIRE! 6
Epoch 6, Send: n_172:fire : FIRE! 6
